spec_id,family,cohorts,worst_w12,p5_w12,worst_w24,p5_w24,median_w24,dual_target_rate,nonoverlap_blocks,nonoverlap_dual_passes,max_drawdown,unexecutable_rate,fees,turnover,funds_insufficient,lot_rounding,suspension_or_missing_price,asset_identity_passed,passes_targets,strict_candidate,evidence_tier
HE-e2_relative_absolute-000,e2_relative_absolute,124,292577.4862500001,307010.3356555002,548553.6074100002,589889.304146,782681.7283300001,0.06451612903225806,6,0,0.29791138613498835,0.5473684210526316,50055.98649,71450712.60000001,7789,317,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-001,e2_relative_absolute,124,317976.7581799999,325843.93732499995,620013.41601,627976.2413525002,728441.954855,0.008064516129032258,6,0,0.4685178370652322,0.5294117647058824,10348.63004,14783757.200000001,1863,71,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-002,e2_relative_absolute,124,270472.40648000006,293259.82462749997,504519.58940999996,570891.4927620001,743975.8617150001,0.04838709677419355,6,0,0.53286300913162,0.5299145299145299,41173.44905000001,58734471.8,11846,501,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-003,e2_relative_absolute,124,272766.4215599999,292600.54828749987,520014.63681000005,583835.747435,716249.1680199997,0.0,6,0,0.47035191655571695,0.5757575757575758,8929.064410000003,12755806.300000003,3031,125,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-004,e2_relative_absolute,124,304483.3648,323157.508789,578061.41171,615337.2870559999,785091.0216124001,0.06451612903225806,6,0,0.2484350561179519,0.5869565217391305,48689.81925,69497806.69999999,7196,303,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-005,e2_relative_absolute,124,307381.4431800001,326560.4277681,604110.4489959999,620624.2311126002,743404.48128,0.0,6,0,0.4600020187628687,0.5882352941176471,9107.90706,13011295.8,1907,74,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-006,e2_relative_absolute,124,279643.92598000006,299198.386104,522576.4206899999,589242.2384839997,747288.1133500001,0.056451612903225805,6,0,0.49096551572160707,0.5420560747663551,42711.96270999999,60922944.800000004,11683,501,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-007,e2_relative_absolute,124,272766.4215599999,298655.311047,526072.82589,592851.42042504,716093.2162899997,0.0,6,0,0.4707125483547945,0.6129032258064516,8503.07654,12147252.2,2967,125,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-008,e2_relative_absolute,124,304468.99416,315758.86895000003,559155.6652400002,584151.9317445001,720410.3753500002,0.03225806451612903,6,0,0.5076219669843166,0.5512820512820513,38643.869020000006,55126135.400000006,7052,308,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
HE-e2_relative_absolute-009,e2_relative_absolute,124,297724.86831000005,312323.81915,592607.33007,603920.0683574999,710635.440835,0.0,6,0,0.45967653089899096,0.625,8990.49123,12843558.900000002,1645,74,0,True,False,False,free_real_approx_vendor_159915_official_SSE_others
